nombre_modulo,programa,no_clase,salon,fecha_inicio,fecha_fin,dia,hora_inicio,hora_fin
Control Financiero,Especialidad en Emprendedores de Negocios de Alimentos y Bebidas,1235,R 46,2023-01-04,2023-01-25,Lunes,19:00:00 ,22:00:00 
Control Financiero,Especialidad en Emprendedores de Negocios de Alimentos y Bebidas,1235,R 46,2023-01-04,2023-01-25,Miércoles,19:00:00 ,22:00:00 
Servicio de A&B,Especialidad en Gestión de Eventos,1455,R 46,2023-01-04,2023-01-11,Lunes,19:00:00 ,22:00:00 
Servicio de A&B,Especialidad en Gestión de Eventos,1455,R 46,2023-01-04,2023-01-11,Miércoles,19:00:00 ,22:00:00 
Plan de Operación de Negocios de un Evento 2,Especialidad en Gestión de Eventos,1448,R 46,2023-01-16,2023-01-25,Lunes,19:00:00 ,22:00:00 
Plan de Operación de Negocios de un Evento 2,Especialidad en Gestión de Eventos,1448,R 46,2023-01-16,2023-01-25,Miércoles,19:00:00 ,22:00:00 
Marco legal aplicado,Maestría en Dirección de Instituciones de Salud,10418,SF_6-1,2023-01-10,2023-02-09,Martes,19:00:00 ,22:00:00 
Marco legal aplicado,Maestría en Dirección de Instituciones de Salud,10418,SF_6-1,2023-01-10,2023-02-09,Jueves,19:00:00 ,22:00:00 
Gestión directiva de hospitales,Maestría en Dirección de Instituciones de Salud,241152,SF_6-1,2023-02-13,2023-03-10,Martes,19:00:00 ,22:00:00 
Gestión directiva de hospitales,Maestría en Dirección de Instituciones de Salud,174631,SF_6-1,2023-02-13,2023-03-10,Jueves,19:00:00 ,22:00:00 
Gestión directiva de hospitales,Maestría en Dirección de Instituciones de Salud,10418,SF_6-1,2023-02-13,2023-03-10,Martes,19:00:00 ,22:00:00 
Bioética,Maestría en Dirección de Instituciones de Salud,10439,SF_6-1,2023-03-14,2023-04-27,Jueves,19:00:00 ,22:00:00 
Bioética,Maestría en Dirección de Instituciones de Salud,10439,SF_6-1,2023-03-14,2023-04-27,Martes,19:00:00 ,22:00:00 
Exposciones finales,Maestría en Dirección de Instituciones de Salud,EXPF,SF_6-1,2023-05-02,2023-05-04,Jueves,19:00:00 ,22:00:00 
Exposciones finales,Maestría en Dirección de Instituciones de Salud,EXPF,SF_6-1,2023-05-02,2023-05-04,Martes,19:00:00 ,22:00:00 
Mercadotecnia,Maestría en Dirección de Instituciones de Salud,10976,SF_6-5,2023-01-03,2023-02-02,Jueves,19:00:00 ,22:00:00 
Mercadotecnia,Maestría en Dirección de Instituciones de Salud,10976,SF_6-5,2023-01-03,2023-02-02,Martes,19:00:00 ,22:00:00 
Administración financiera,Maestría en Dirección de Instituciones de Salud,10947,SF_6-5,2023-02-07,2023-03-16,Jueves,19:00:00 ,22:00:00 
Administración financiera,Maestría en Dirección de Instituciones de Salud,10947,SF_6-5,2023-02-07,2023-03-16,Martes,19:00:00 ,22:00:00 
Hospitalidad en las instituciones de salud,Maestría en Dirección de Instituciones de Salud,10948,SF_6-5,2023-03-21,2023-05-04,Jueves,19:00:00 ,22:00:00 
Hospitalidad en las instituciones de salud,Maestría en Dirección de Instituciones de Salud,10948,SF_6-5,2023-03-21,2023-05-04,Martes,19:00:00 ,22:00:00 
Marco legal aplicado ,Maestría en Dirección de Instituciones de Salud,10949,SF_6-5,2023-05-09,2023-06-13,Jueves,19:00:00 ,22:00:00 
Marco legal aplicado ,Maestría en Dirección de Instituciones de Salud,10949,SF_6-5,2023-05-09,2023-06-13,Martes,19:00:00 ,22:00:00 
Servicios generales ,Maestría en Dirección de Instituciones de Salud,10950,SF_6-5,2023-06-15,2023-07-25,Jueves,19:00:00 ,22:00:00 
Servicios generales ,Maestría en Dirección de Instituciones de Salud,10950,SF_6-5,2023-06-15,2023-07-25,Martes,19:00:00 ,22:00:00 
Servicios de alimentos,Maestría en Dirección de Instituciones de Salud,10951,SF_6-5,2023-07-27,2023-08-22,Jueves,19:00:00 ,22:00:00 
Servicios de alimentos,Maestría en Dirección de Instituciones de Salud,10951,SF_6-5,2023-07-27,2023-08-22,Martes,19:00:00 ,22:00:00 
